Designator,Mid X,Mid Y,Rotation,Layer
AE1,-154.598098,81.925147,0.0,bottom
AE2,-180.456098,81.350147,0.0,bottom
C1,-158.043998,95.96375,270.0,bottom
C10,-157.093998,95.96375,90.0,bottom
C11,-157.718998,87.06375,0.0,bottom
C12,-154.143998,86.43875,270.0,bottom
C13,-151.443998,95.93875,90.0,bottom
C14,-150.093998,95.11375,90.0,bottom
C15,-158.868998,93.81375,270.0,bottom
C16,-159.793998,93.81375,270.0,bottom
C17,-157.993998,97.83875,270.0,bottom
C18,-154.693998,97.83875,270.0,bottom
C19,-149.668998,87.51375,180.0,bottom
C2,-149.893998,88.68875,0.0,bottom
C20,-149.643998,98.43875,90.0,bottom
C21,-151.468998,98.68875,0.0,bottom
C22,-159.168998,84.18875,0.0,bottom
C23,-156.643998,98.81375,0.0,bottom
C24,-154.768998,102.08875,270.0,bottom
C25,-153.768998,97.83875,90.0,bottom
C26,-160.193998,101.58875,180.0,bottom
C27,-185.501998,84.74375,270.0,bottom
C28,-182.117298,85.52375,270.0,bottom
C29,-184.597298,86.31375,180.0,bottom
C3,-159.118998,90.26375,270.0,bottom
C30,-184.752298,90.23875,90.0,bottom
C31,-180.377298,87.03875,180.0,bottom
C32,-181.627298,95.93875,90.0,bottom
C33,-182.252298,87.03875,0.0,bottom
C34,-178.677298,86.41375,270.0,bottom
C35,-175.977298,95.91375,90.0,bottom
C36,-174.627298,95.08875,90.0,bottom
C37,-183.402298,93.78875,270.0,bottom
C38,-184.327298,93.78875,270.0,bottom
C39,-182.527298,97.81375,270.0,bottom
C4,-149.893998,91.18875,0.0,bottom
C40,-179.227298,97.81375,270.0,bottom
C41,-178.302298,97.81375,90.0,bottom
C42,-183.652298,90.23875,270.0,bottom
C43,-172.201998,85.56375,90.0,bottom
C44,-174.751998,88.23875,90.0,bottom
C45,-174.427298,91.16375,0.0,bottom
C46,-182.577298,95.93875,270.0,bottom
C47,-178.027298,95.48875,180.0,bottom
C48,-176.002298,98.66375,0.0,bottom
C49,-181.177298,98.78875,0.0,bottom
C5,-157.583998,85.54875,270.0,bottom
C50,-174.177298,98.41375,90.0,bottom
C51,-179.302298,102.06375,270.0,bottom
C52,-184.727298,101.56375,180.0,bottom
C6,-160.063998,86.33875,180.0,bottom
C7,-160.218998,90.26375,90.0,bottom
C8,-153.493998,95.51375,180.0,bottom
C9,-155.843998,87.06375,180.0,bottom
D1,-195.251998,99.88875,270.0,bottom
D2,-148.951998,103.86375,180.0,bottom
D3,-160.093998,103.33875,270.0,bottom
D4,-185.651998,103.31375,270.0,bottom
D5,-153.676998,100.51375,90.0,bottom
D6,-177.926998,100.38875,90.0,bottom
D7,-184.676998,103.31375,270.0,bottom
J1,-154.593998,112.78875,0.0,bottom
J10,-174.827298,105.11375,0.0,bottom
J11,-179.127298,72.63875,270.0,top
J12,-247.535498,60.28875,90.0,bottom
J13,-89.718498,58.23875,270.0,bottom
J2,-171.132,60.50375,90.0,bottom
J3,-154.593998,72.63875,270.0,top
J4,-158.893998,105.43875,0.0,bottom
J5,-150.293998,105.43875,0.0,bottom
J6,-143.776998,78.21375,180.0,top
J7,-179.127298,112.76375,0.0,bottom
J8,-189.626998,78.21375,180.0,top
J9,-183.427298,105.11375,0.0,bottom
L1,-155.973998,85.69875,135.0,bottom
L2,-160.476998,96.81375,90.0,bottom
L3,-159.168998,96.43875,270.0,bottom
L4,-151.468998,97.41375,0.0,bottom
L5,-180.507298,85.67375,135.0,bottom
L6,-184.777298,96.86375,90.0,bottom
L7,-183.702298,96.41375,270.0,bottom
L8,-176.002298,97.38875,0.0,bottom
LED1,-181.765828,41.33932,293.88,bottom
LED10,-238.302,66.575,0.0,bottom
LED11,-238.302,85.625,0.0,bottom
LED12,-238.302,104.675,0.0,bottom
LED13,-257.352,102.29375,0.0,bottom
LED14,-257.352,83.24375,0.0,bottom
LED15,-257.352,64.19375,0.0,bottom
LED16,-276.402,59.43125,0.0,bottom
LED17,-276.402,78.48125,0.0,bottom
LED18,-276.402,97.53125,0.0,bottom
LED19,-295.452,97.53125,0.0,bottom
LED2,-200.202,61.8125,0.0,bottom
LED20,-295.452,78.48125,0.0,bottom
LED21,-295.452,59.43125,0.0,bottom
LED3,-200.202,80.8625,0.0,bottom
LED4,-200.202,99.9125,0.0,bottom
LED5,-219.252,102.29375,0.0,bottom
LED6,-219.252,83.24375,0.0,bottom
LED7,-219.252,64.19375,0.0,bottom
LED8,-208.947774,40.688861,11.939999999999998,bottom
LED9,-228.777,42.7625,0.0,bottom
R1,-159.626998,98.43875,0.0,bottom
R10,-152.593998,104.63875,180.0,bottom
R11,-159.143998,85.06375,0.0,bottom
R12,-179.702298,96.41375,180.0,bottom
R13,-184.177298,98.26375,0.0,bottom
R14,-175.427298,102.91375,180.0,bottom
R15,-184.727298,99.68875,180.0,bottom
R16,-180.877298,104.61375,0.0,bottom
R17,-177.127298,104.61375,180.0,bottom
R18,-184.727298,100.63875,0.0,bottom
R2,-150.893998,102.93875,180.0,bottom
R3,-183.726998,85.03875,0.0,bottom
R4,-186.676998,103.31375,90.0,bottom
R5,-150.893998,103.83875,180.0,bottom
R6,-160.193998,99.71375,0.0,bottom
R7,-155.168998,96.43875,180.0,bottom
R8,-160.193998,100.66375,0.0,bottom
R9,-156.343998,104.63875,0.0,bottom
SW1,-186.120635,43.267287,293.88,bottom
SW10,-238.302,71.3375,0.0,bottom
SW11,-238.302,90.3875,0.0,bottom
SW12,-238.302,109.4375,0.0,bottom
SW13,-257.352,107.05625,0.0,bottom
SW14,-257.352,88.00625,0.0,bottom
SW15,-257.352,68.95625,0.0,bottom
SW16,-276.402,64.19375,0.0,bottom
SW17,-276.402,83.24375,0.0,bottom
SW18,-276.402,102.29375,0.0,bottom
SW19,-295.452,102.29375,0.0,bottom
SW2,-200.202,66.575,0.0,bottom
SW20,-295.452,83.24375,0.0,bottom
SW21,-295.452,64.19375,0.0,bottom
SW22,-145.651998,109.05375,90.0,bottom
SW23,-188.476998,109.08875,90.0,bottom
SW3,-200.202,85.625,0.0,bottom
SW4,-200.202,104.675,0.0,bottom
SW5,-219.252,107.05625,0.0,bottom
SW6,-219.252,88.00625,0.0,bottom
SW7,-219.252,68.95625,0.0,bottom
SW8,-207.962474,45.348323,11.939999999999998,bottom
SW9,-228.777,47.525,0.0,bottom
U1,-154.593998,91.43875,270.0,bottom
U10,-174.351998,85.78875,0.0,bottom
U2,-157.243998,101.33875,180.0,bottom
U3,-150.793998,100.93875,0.0,bottom
U4,-179.127298,91.41375,270.0,bottom
U5,-153.694,103.18875,90.0,bottom
U6,-147.018998,88.32625,180.0,bottom
U7,-181.777298,101.31375,180.0,bottom
U8,-175.327298,100.91375,0.0,bottom
U9,-178.2273,103.16375,90.0,bottom
Y1,-159.768998,88.06375,90.0,bottom
Y2,-156.343998,97.63875,180.0,bottom
Y3,-184.302298,88.03875,90.0,bottom
Y4,-180.877298,97.61375,180.0,bottom
rD1,-138.151998,99.91375,270.0,bottom
rJ2,-162.597,60.50375,270.0,bottom
rLED1,-151.963172,41.33932,66.12,bottom
rLED10,-95.426998,66.575,0.0,bottom
rLED11,-95.426998,85.625,0.0,bottom
rLED12,-95.426998,104.675,0.0,bottom
rLED13,-76.376998,102.29375,0.0,bottom
rLED14,-76.376998,83.24375,0.0,bottom
rLED15,-76.376998,64.19375,0.0,bottom
rLED16,-57.326998,59.43125,0.0,bottom
rLED17,-57.326998,78.48125,0.0,bottom
rLED18,-57.326998,97.53125,0.0,bottom
rLED19,-38.276998,97.53125,0.0,bottom
rLED2,-133.527,61.8125,0.0,bottom
rLED20,-38.276998,78.48125,0.0,bottom
rLED21,-38.276998,59.43125,0.0,bottom
rLED3,-133.527,80.8625,0.0,bottom
rLED4,-133.527,99.9125,0.0,bottom
rLED5,-114.476998,102.29375,0.0,bottom
rLED6,-114.476998,83.24375,0.0,bottom
rLED7,-114.476998,64.19375,0.0,bottom
rLED8,-124.781226,40.688861,348.06,bottom
rLED9,-104.951998,42.7625,0.0,bottom
rSW1,-147.608363,43.267287,66.12,bottom
rSW10,-95.426998,71.3375,0.0,bottom
rSW11,-95.426998,90.3875,0.0,bottom
rSW12,-95.426998,109.4375,0.0,bottom
rSW13,-76.376998,107.05625,0.0,bottom
rSW14,-76.376998,88.00625,0.0,bottom
rSW15,-76.376998,68.95625,0.0,bottom
rSW16,-57.326998,64.19375,0.0,bottom
rSW17,-57.326998,83.24375,0.0,bottom
rSW18,-57.326998,102.29375,0.0,bottom
rSW19,-38.276998,102.29375,0.0,bottom
rSW2,-133.526998,66.575,0.0,bottom
rSW20,-38.276998,83.24375,0.0,bottom
rSW21,-38.276998,64.19375,0.0,bottom
rSW3,-133.526998,85.625,0.0,bottom
rSW4,-133.526998,104.675,0.0,bottom
rSW5,-114.476998,107.05625,0.0,bottom
rSW6,-114.476998,88.00625,0.0,bottom
rSW7,-114.476998,68.95625,0.0,bottom
rSW8,-125.766524,45.348323,348.06,bottom
rSW9,-104.951998,47.525,0.0,bottom
